Account,Date,Payee,Notes,Category,Amount
Capital One Credit Card,2023-10-23,Raceway,,Emergency Fund,-15.17
Capital One Credit Card,2023-10-23,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-21.93
Capital One Credit Card,2023-10-23,Greenville Water,,Greenville Water,-48.98
Capital One Credit Card,2023-10-22,Walmart,,Groceries,-19.02
GFCU Checking,2023-10-21,GFCU Savings,,,200
GFCU Savings,2023-10-21,GFCU Checking,,,-200
Capital One Credit Card,2023-10-21,Other Lands,,Emergency Fund,-6.6
Capital One Credit Card,2023-10-21,Walmart,,Groceries,-9.22
Capital One Credit Card,2023-10-21,Spotify,,Spotify/Amazon,-11.65
Capital One Credit Card,2023-10-20,Scooters,,Emergency Fund,-7.47
Capital One Credit Card,2023-10-20,Target,,Clothes,-36.29
Capital One Credit Card,2023-10-20,Lidl,,Groceries,-25.28
Capital One Credit Card,2023-10-20,Walmart,,Treats,-15.88
Capital One Credit Card,2023-10-20,Walmart,,Groceries,-17.08
Capital One Credit Card,2023-10-19,Allstate,,Umbrella Insurance,-394.32
Capital One Credit Card,2023-10-19,Allstate,,Car Insurance,-155.71
Capital One Credit Card,2023-10-19,Allstate,,Home Insurance,-705.45
Chase Amazon,2023-10-19,Amazon,,Toiletries,-15.89
Capital One Credit Card,2023-10-19,Raceway,,Emergency Fund,-12.18
Capital One Credit Card,2023-10-17,Starbucks,,Emergency Fund,-5.88
Capital One Credit Card,2023-10-17,Walmart,,Coffee/Tea,-3.72
Capital One Credit Card,2023-10-17,Walmart,,Groceries,-22.4
Chase Amazon,2023-10-16,Amazon,,Treats,-77.53
Capital One Credit Card,2023-10-16,Target,,Emergency Fund,-8.31
Capital One Credit Card,2023-10-16,Target,,Emergency Fund,-3.79
Capital One Credit Card,2023-10-16,Starbucks,,Emergency Fund,-6.86
Capital One Credit Card,2023-10-16,Lowe's,,Home Maintenance,-7.4
Capital One Credit Card,2023-10-15,Starbucks,,Coffee,-10
Chase Amazon,2023-10-15,Cash Back Rewards,,Coffee,44.05
Capital One Credit Card,2023-10-14,Methodical,,Coffee/Tea,-21.42
Chase Amazon,2023-10-13,Amazon,,Treats,-77.52
Chase Amazon,2023-10-13,Amazon,,Pet Food,-72.48
Capital One Credit Card,2023-10-13,Target,,Cleaning,-100.05
Capital One Credit Card,2023-10-13,Whole Foods,,Groceries,-13.58
Capital One Credit Card,2023-10-13,Starbucks,,Spending,-7.94
Capital One Credit Card,2023-10-13,QT,,Gas,-22.39
Capital One Credit Card,2023-10-13,Target,,Cleaning,-11.97
Capital One Credit Card,2023-10-13,Lidl,,Groceries,-24.25
Capital One Credit Card,2023-10-13,Cash Back Rewards,,Spending,2.98
Capital One Credit Card,2023-10-13,Walmart,,Groomer,-9.51
Capital One Credit Card,2023-10-13,Cash Back Rewards,,Coffee,2.98
Capital One Credit Card,2023-10-13,Walmart,,Groceries,-23.2
Capital One Credit Card,2023-10-12,Taco Bell,,Spending,-17.57
Capital One Credit Card,2023-10-12,Target,,Emergency Fund,-27.09
Capital One Credit Card,2023-10-12,Target,,Emergency Fund,-7.67
GFCU Checking,2023-10-11,Julianna,,Dates,10
GFCU Checking,2023-10-11,Home Depot Deposit,,Income,1095.77
Capital One Credit Card,2023-10-11,Spinx,,Car Repairs,-14
Capital One Credit Card,2023-10-11,Starbucks,,Spent for Others,-14.15
Capital One Credit Card,2023-10-10,Trader Joe's,,Spending,-2.99
Capital One Credit Card,2023-10-09,Starbucks,,Emergency Fund,-7.94
GFCU Checking,2023-10-08,Capital One Credit Card,,,-1952.25
Capital One Credit Card,2023-10-08,GFCU Checking,,,1952.25
Capital One Credit Card,2023-10-08,Starbucks,,Spending,-4.59
Home Ugrade debt,2023-10-08,GFCU Checking,,,160
GFCU Checking,2023-10-08,Home Ugrade debt,,Home Upgrade,-160
Capital One Credit Card,2023-10-07,Starbucks,,Spending,-7.94
Capital One Credit Card,2023-10-07,The Home Depot,,Home Maintenance,-21.17
Citi Bank,2023-10-07,GFCU Checking,,,100
GFCU Checking,2023-10-07,Citi Bank,,,-100
GFCU Checking,2023-10-07,Piedmont Natural Gas,,Piedmont Natural Gas,-27
Capital One Credit Card,2023-10-07,Starbucks,,Spending,-7.94
Capital One Credit Card,2023-10-07,Chipotle,,Spending,-26.46
Capital One Credit Card,2023-10-07,Walmart,,WF5 Computer,-83.74
GFCU Checking,2023-10-07,Momma,,WF5 Computer,100
GFCU Checking,2023-10-07,Momma,,Spending,40
Citi Bank,2023-10-06,Amazon Refund,,WF5 Computer,28.57
Citi Bank,2023-10-06,Amazon,,WF5 Computer,-36.73
Citi Bank,2023-10-06,Amazon Refund,,WF5 Computer,12.71
Capital One Credit Card,2023-10-06,Starbucks,,Spent for Others,-15.66
Capital One Credit Card,2023-10-06,Lidl,,Groceries,-26.99
Capital One Credit Card,2023-10-06,Walmart,,Groceries,-12.75
Citi Bank,2023-10-06,GFCU Checking,,,500
GFCU Checking,2023-10-06,Citi Bank,,,-500
GFCU Checking,2023-10-06,Momma,,Income,500
Citi Bank,2023-10-05,Amazon,,WF5 Computer,-38.95
Capital One Credit Card,2023-10-05,Target,,Emergency Fund,-4.49
Capital One Credit Card,2023-10-05,Lowe's,,Home Maintenance,-40.2
Capital One Credit Card,2023-10-05,Target,,Emergency Fund,-7.67
Capital One Credit Card,2023-10-04,Petco,,Cat Litter,-16.42
Capital One Credit Card,2023-10-04,Starbucks,,Spending,-3.77
Capital One Credit Card,2023-10-04,QT,,Spending,-8.17
Capital One Credit Card,2023-10-04,QT,,Gas,-26.61
Capital One Credit Card,2023-10-04,Starbucks,,Spent for Others,-12.53
GFCU Checking,2023-10-04,Julianna,,Spent for Others,15
GFCU Checking,2023-10-04,Duke Energy,,Duke Energy,-75
Capital One Credit Card,2023-10-04,Cash Back Rewards,,Spending,3.69
Capital One Credit Card,2023-10-04,Cash Back Rewards,,Coffee,1.85
Capital One Credit Card,2023-10-04,Cash Back Rewards,,Dates,1.84
Citi Bank,2023-10-02,Newegg,,WF5 Computer,-1038.79
Citi Bank,2023-10-02,Newegg,,WF5 Computer,-161.1
Citi Bank,2023-10-02,Amazon,,WF5 Computer,-2260.38
Citi Bank,2023-10-02,Amazon,,WF5 Computer,-477
Capital One Credit Card,2023-10-02,Starbucks,,Spending,-5.89
Capital One Credit Card,2023-10-02,Barnes & Noble,,Books,-11.65
Citi Bank,2023-10-02,Best Buy,,WF5 Computer,-199.26
Capital One Credit Card,2023-10-02,Target,,Spending,-3.89
Capital One Credit Card,2023-10-02,Target,,Spending,-4.7
Cash,2023-10-02,Cash found,,Spending,10
Capital One Credit Card,2023-10-02,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-16.99
Capital One Credit Card,2023-10-02,Swamp Rabbit Cafe & Grocery,,Spending,-5.94
Capital One Credit Card,2023-10-01,Petsmart,,Groomer,-64
Capital One Credit Card,2023-10-01,Starbucks,,Spending,-6.43
Mortgage,2023-10-01,GFCU Checking,,,400
GFCU Checking,2023-10-01,Mortgage,,Mortgage,-400
GFCU Checking,2023-09-30,Interest,,Income,0.12
GFCU Savings,2023-09-30,Interest,,Income,0.05
Capital One Credit Card,2023-09-30,Odyssey Barber,,Haircut,-48
Mortgage,2023-09-29,,Reconciliation balance adjustment,,173.68
Home Ugrade debt,2023-09-29,,Reconciliation balance adjustment,,-22.38
401K,2023-09-29,,Reconciliation balance adjustment,,-2441.02
GFCU Checking,2023-09-29,Julianna,,Dates,20
Capital One Credit Card,2023-09-29,Whole Foods,,Spending,-11.48
Capital One Credit Card,2023-09-29,Starbucks,,Dates,-6.97
Capital One Credit Card,2023-09-29,Lidl,,Groceries,-22.9
Capital One Credit Card,2023-09-29,Walmart,,Groceries,-23.94
Capital One Credit Card,2023-09-28,Starbucks,,Spending,-10
Capital One Credit Card,2023-09-28,QT,,Emergency Fund,-8.17
Cash,2023-09-28,Momma,,Spending,-10
Cash,2023-09-28,Momma,,Coffee,-10
GFCU Checking,2023-09-27,Argental,,Medical Debt,-10
GFCU Checking,2023-09-27,Julianna,,Spent for Others,15
GFCU Checking,2023-09-27,Home Depot Deposit,,Income,1057.98
Capital One Credit Card,2023-09-27,Starbucks,,Spending,-6.86
Capital One Credit Card,2023-09-27,Target,,Emergency Fund,-3.99
Capital One Credit Card,2023-09-27,Target,,Emergency Fund,-8.53
Capital One Credit Card,2023-09-27,Spectrum,,Internet,-39.99
Capital One Credit Card,2023-09-27,Target,,Spent for Others,-3.99
Capital One Credit Card,2023-09-27,Target,,Groceries,-17.75
Chase Amazon,2023-09-26,GFCU Checking,,,380.07
GFCU Checking,2023-09-26,Chase Amazon,,,-380.07
Capital One Credit Card,2023-09-26,Target,,Emergency Fund,-3.99
Capital One Credit Card,2023-09-26,Starbucks,,Spending,-6.43
Capital One Credit Card,2023-09-26,Target,,Spending,-7.67
Chase Amazon,2023-09-25,Amazon,,Toiletries,-27.98
Capital One Credit Card,2023-09-25,Starbucks,,Spending,-7.94
Capital One Credit Card,2023-09-25,QT,,Gas,-26.58
Capital One Credit Card,2023-09-25,Starbucks,,Spending,-6.43
Capital One Credit Card,2023-09-25,Apple,,Spending,-4.99
Capital One Credit Card,2023-09-24,QT,,Spending,-8.17
Capital One Credit Card,2023-09-24,Starbucks,,Spending,-7.94
Capital One Credit Card,2023-09-23,Starbucks,,Spending,-4.59
Capital One Credit Card,2023-09-23,,Reconciliation balance adjustment,Emergency Fund,-6.86
Capital One Credit Card,2023-09-23,Cash Back Rewards,,Coffee,9.66
Capital One Credit Card,2023-09-23,Whole Foods,,Dates,-40.48
Capital One Credit Card,2023-09-23,As The Page Turns,,Spending,-13.99
Capital One Credit Card,2023-09-22,Starbucks,,Dates,-15.23
Capital One Credit Card,2023-09-22,Lidl,,Groceries,-25.93
Capital One Credit Card,2023-09-22,Walmart,,Cleaning,-3.58
Capital One Credit Card,2023-09-22,Walmart,,Groceries,-11.95
Capital One Credit Card,2023-09-21,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-23.43
Capital One Credit Card,2023-09-21,Starbucks,,Spending,-7.94
Capital One Credit Card,2023-09-21,Spinx,,Spending,-11.11
Capital One Credit Card,2023-09-21,Spotify,,Spotify/Amazon,-11.65
Capital One Credit Card,2023-09-21,Greenville Water,,Greenville Water,-59.61
Capital One Credit Card,2023-09-20,QT,,Spending,-7.67
Capital One Credit Card,2023-09-20,Starbucks,,Spending,-4.59
Capital One Credit Card,2023-09-20,Raceway,,Spending,-5.18
Capital One Credit Card,2023-09-19,Starbucks,,Spending,-7.94
GFCU Checking,2023-09-18,Home Depot Deposit,,Spending,63.89
GFCU Checking,2023-09-18,Julianna,,Dates,15
Capital One Credit Card,2023-09-18,Starbucks,,Dates,-15.44
Capital One Credit Card,2023-09-18,Whole Foods,,Groceries,-2.99
Capital One Credit Card,2023-09-18,Whole Foods,,Dates,-9.03
Capital One Credit Card,2023-09-17,Starbucks,,Spending,-6.86
Capital One Credit Card,2023-09-16,QT,,Gas,-23.9
Capital One Credit Card,2023-09-16,QT,,Spending,-7.57
Capital One Credit Card,2023-09-16,,Reconciliation balance adjustment,Spending,26.68
Capital One Credit Card,2023-09-16,Starbucks,,Coffee,-4.59
Capital One Credit Card,2023-09-16,10 Minute Oil Change,,Car Repairs,-89.02
Capital One Credit Card,2023-09-16,The Home Depot,,Home Maintenance,-7.79
Capital One Credit Card,2023-09-15,Starbucks,,Coffee,-4.59
Capital One Credit Card,2023-09-15,Barnes & Noble Refund,,Books,13.77
Capital One Credit Card,2023-09-15,Barnes & Noble,,Books,-15.9
Capital One Credit Card,2023-09-15,Walmart,,Groceries,-27.21
Capital One Credit Card,2023-09-15,Lidl,,Groceries,-25.97
Chase Amazon,2023-09-14,Amazon,,Toiletries,-25.66
Capital One Credit Card,2023-09-14,Starbucks,,Coffee,-1.45
Capital One Credit Card,2023-09-14,Barnes & Noble,,Books,-46.61
Capital One Credit Card,2023-09-14,Walmart,,Dates,-24.31
Capital One Credit Card,2023-09-13,Harris Teeter,,Spending,-9.29
Capital One Credit Card,2023-09-12,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-22.93
Capital One Credit Card,2023-09-12,Starbucks,,Coffee,-4.59
GFCU Checking,2023-09-11,Home Depot Deposit,,Income,1071.87
GFCU Checking,2023-09-11,Julianna,,Spent for Others,15
GFCU Checking,2023-09-11,Venmo,,Spending,-10
Capital One Credit Card,2023-09-11,Starbucks,,Coffee,-4.59
Capital One Credit Card,2023-09-11,Target,,Spending,-3.99
Capital One Credit Card,2023-09-11,Target,,Groceries,-3.29
Capital One Credit Card,2023-09-11,Target,,Spent for Others,-13.38
Capital One Credit Card,2023-09-09,Starbucks,,Coffee,-10
Capital One Credit Card,2023-09-09,Harris Teeter,,Emergency Fund,-8.78
Capital One Credit Card,2023-09-09,Jersey Bagel Brothers,,Dates,-9.61
Capital One Credit Card,2023-09-09,Cash Back Rewards,,Coffee,-6.67
GFCU Checking,2023-09-09,Momma,,Coffee,10
Capital One Credit Card,2023-09-09,Cash Back Rewards,,Spending,-6.67
GFCU Checking,2023-09-09,Momma,,Spending,10
GFCU Checking,2023-09-08,Capital One Credit Card,,,-2248.62
Capital One Credit Card,2023-09-08,GFCU Checking,,,2248.62
Capital One Credit Card,2023-09-08,QT,,Spending,-8.17
Capital One Credit Card,2023-09-08,Starbucks,,Coffee,-2.04
Capital One Credit Card,2023-09-08,Lidl,,Groceries,-40.96
Home Ugrade debt,2023-09-08,GFCU Checking,,,160
GFCU Checking,2023-09-08,Home Ugrade debt,,Home Upgrade,-160
Capital One Credit Card,2023-09-08,Walmart,,Toiletries,-11.61
Capital One Credit Card,2023-09-08,Walmart,,Groceries,-19.31
GFCU Checking,2023-09-07,Julianna,,Dates,15
Capital One Credit Card,2023-09-07,QT,,Spending,-5.78
Capital One Credit Card,2023-09-07,Starbucks,,Emergency Fund,-7.94
Capital One Credit Card,2023-09-07,QT,,Gas,-27.18
Capital One Credit Card,2023-09-07,Target,,Emergency Fund,-5.29
GFCU Checking,2023-09-07,Piedmont Natural Gas,,Piedmont Natural Gas,-27
Capital One Credit Card,2023-09-06,Apple,,Spending,-2.99
Capital One Credit Card,2023-09-06,Target,,Emergency Fund,-7.07
Capital One Credit Card,2023-09-06,Target,,Emergency Fund,-3.89
Capital One Credit Card,2023-09-05,Starbucks,,Spending,-4.59
GFCU Checking,2023-09-04,Duke Energy,,Duke Energy,-71
GFCU Checking,2023-09-04,Mortgage,,Mortgage,-400
Mortgage,2023-09-04,GFCU Checking,,,400
Capital One Credit Card,2023-09-03,Walmart,,Groceries,-5.48
Capital One Credit Card,2023-09-03,Walmart,,Emergency Fund,-31.76
Capital One Credit Card,2023-09-02,Odyssey Barber,,Haircut,-48
